,Portfolio,cumulative_returns,cumulative_returns_non_market,cagr,cagr_non_market,vol,vol_non_market,mdd,mdd_non_market,sharpe_ratio,sharpe_ratio_non_market
42,"EWY, VWO, QQQ, VEU, HYG, Cash",23.04741083,13.50984498,7.144386199,4.306426124,19.32286396,20.90886354,-30.42236965,-28.96718329,0.369737437,0.20596175
43,"EWY, AGG, VEU, IWN, IWN, Cash",27.40294209,61.87132359,8.391668019,17.38056338,15.98690966,18.7194542,-17.71265126,-27.29867827,0.524908703,0.928475969
44,"SCZ, VTI, EWH, LQD, IVE, Cash",18.15279109,21.74188052,5.707054036,6.764796977,15.83257521,17.09838005,-22.96587224,-27.32630766,0.360462778,0.395639643
45,"EFA, EEM, IWN, AGG, QQQ, Cash",19.86425296,19.22289691,6.214075477,6.024642867,16.95713379,19.91245836,-24.73978227,-26.65833766,0.36645789,0.302556458
46,"IWM, TIP, GSG, EWJ, TLT, Cash",-2.271861555,23.76649551,-0.761709592,7.352316777,13.81144393,17.2785866,-34.7163791,-35.46227415,-0.055150612,0.425516099
47,"VTI, DBC, GSG, EEM, VEA, Cash",25.24702139,7.455770334,7.785266741,2.423689491,12.58701462,12.74377366,-10.43667299,-15.65709626,0.618515746,0.190186169
48,"VNQ, EWJ, IWM, EWH, SCZ, Cash",36.31565533,34.6562036,10.85794219,10.40707954,19.2251442,19.75465827,-26.98085335,-24.12061048,0.564778192,0.52681648
49,"IVE, BND, IWM, BND, VGK, Cash",27.80604429,47.72926745,8.505656234,13.86384895,15.87116786,17.58781434,-12.64015823,-14.0038509,0.535918737,0.788264459
50,"VTI, VGK, DBC, TLT, IWN, Cash",-1.566114817,22.54882568,-0.523833216,6.99973882,15.52758556,18.85930641,-35.47635135,-39.8307784,-0.033735652,0.371155687
51,"BND, EWH, VWO, EWH, VEU, Cash",-0.283736806,18.46421951,-0.094496015,5.799677908,14.41206282,16.71470579,-17.86157492,-25.98715906,-0.006556731,0.346980556
52,"GLD, QQQ, EFA, BIL, EEM, Cash",7.810458656,5.886664009,2.536155797,1.923156924,18.39538429,17.98407649,-29.65895342,-26.8391033,0.137869139,0.106936652
53,"DBC, LQD, DBC, HYG, AGG, Cash",-27.02508865,-10.32914941,-9.951943499,-3.56251605,9.52083138,8.927367981,-38.50493312,-26.25833287,-1.045280932,-0.399055585
54,"VNQ, SCZ, SHY, IWM, QQQ, Cash",10.21996963,21.25338063,3.29066655,6.622065057,14.96624009,14.64654186,-27.48800589,-18.52005728,0.219872629,0.452124817
55,"TIP, VNQ, EFA, VTI, SCZ, Cash",60.82850879,46.4599687,17.1284154,13.53739754,11.1484922,11.52093298,-12.11681411,-10.72950202,1.536388517,1.175026151
56,"VEA, EWJ, VEA, SPY, VWO, Cash",10.39584985,31.12111751,3.34547821,9.43410797,18.30571848,19.93447169,-23.32777173,-16.54358218,0.182755908,0.473255982
57,"LQD, VEA, EFA, GSG, GSG, Cash",2.414167793,26.63437562,0.796871026,8.173666123,11.85415159,11.15583646,-29.6734164,-15.7509243,0.067222949,0.732680705
58,"EWH, SPY, GSG, DBC, SPY, Cash",12.93471516,17.95439743,4.13028317,5.647963564,23.38574954,19.80324424,-36.13351062,-44.67918507,0.176615386,0.285203954
59,"SCZ, DBC, VEU, SHY, BND, Cash",16.19037481,30.78878813,5.119619242,9.341743988,11.19351914,12.2572311,-13.06700097,-12.9231637,0.457373519,0.762141458
60,"SHY, VEA, VEA, TLT, IWM, Cash",65.6174539,67.97478932,18.27752092,18.8350309,14.73645094,19.82838211,-11.74528577,-16.52070557,1.240293269,0.949902559
61,"EWJ, AGG, IEF, EFA, SPY, Cash",50.31901145,37.4017865,14.52414614,11.1510576,11.76842152,15.39093857,-9.286839863,-18.07273404,1.234162637,0.724520961
62,"IWM, AGG, HYG, EEM, SCZ, Cash",19.08922826,38.45206001,5.985076564,11.43302934,14.2129977,15.98483306,-12.26389168,-12.80483123,0.42109882,0.715242336
63,"IWM, DBC, VWO, VNQ, TIP, Cash",-3.31861385,-4.377333,-1.117657267,-1.479593231,11.39543118,12.50012991,-14.26036505,-24.87789764,-0.098079419,-0.118366228
64,"EFA, EWJ, EEM, SCZ, EWH, Cash",-28.82843601,-8.696698283,-10.69853317,-2.98188313,20.93409444,20.86850855,-40.70266985,-33.0602618,-0.511057844,-0.142889135
65,"EWH, VGK, BND, DBC, DBC, Cash",23.27119785,17.63036769,7.209183172,5.551310289,14.13961532,14.00497481,-15.54198902,-23.2135447,0.509857094,0.396381312
66,"IEF, EWJ, VNQ, VEU, VEU, Cash",40.39145357,26.01626508,11.9499787,7.997699248,13.33074268,16.71840603,-12.94984694,-22.49218263,0.896422576,0.4783769
67,"TIP, SCZ, GSG, IEF, DBC, Cash",26.62109858,86.68217829,8.169892377,23.08435831,17.44108088,16.08037393,-20.39832402,-14.1417759,0.4684281,1.435561039
68,"IVE, EWH, VEU, EWH, IEF, Cash",21.70412224,21.53993617,6.760144203,6.712157826,10.43376409,11.31085778,-7.945937817,-15.76529361,0.647910394,0.593426065
69,"VEU, QQQ, EEM, HYG, VWO, Cash",22.8943623,24.52789263,7.100026083,7.571605616,18.53389915,18.66862031,-30.42236993,-29.17802376,0.383083237,0.405579282
70,"EWH, TLT, QQQ, VEA, IWN, Cash",5.431851566,36.11573829,1.775517062,10.8038207,12.87230702,13.19779179,-18.26486223,-15.68575848,0.137933088,0.818608209
71,"IEF, VEA, AGG, AGG, GSG, Cash",12.36032743,8.290638206,3.953769076,2.685538009,13.74526023,13.56829674,-19.68470312,-21.90394038,0.287645996,0.197927423
72,"BND, EEM, GSG, SPY, LQD, Cash",2.592836431,24.25864402,0.856129612,7.501250258,12.12514207,11.0164907,-23.20512191,-15.75331792,0.0706078,0.680911051
73,"VWO, GSG, EWY, EEM, TIP, Cash",27.59726563,47.80387001,8.446648333,13.88297768,14.67995765,18.34074844,-20.39776546,-17.81909594,0.575386424,0.756947173
74,"EWH, AGG, EWH, TIP, VNQ, Cash",24.32908326,8.99900842,7.514433328,2.908545512,13.16624303,12.75921407,-17.28062149,-17.65171223,0.570734818,0.227956479
75,"BND, VWO, AGG, TLT, SPY, Cash",-19.61578058,-16.81351295,-7.013669992,-5.94643904,16.81872708,16.91653663,-39.02053103,-39.03127912,-0.417015506,-0.35151634
76,"GSG, EWH, SHY, SHY, SCZ, Cash",-19.34035402,-19.93147093,-6.901611444,-7.129179028,19.47606214,19.22581796,-37.49694401,-45.38812518,-0.354363803,-0.370812781
77,"VWO, IVE, QQQ, GLD, SCZ, Cash",15.81854373,41.36850905,5.012251358,12.22040495,14.85163496,14.30240273,-20.79151851,-13.94105948,0.337488187,0.854430209
78,"IWN, EFA, TIP, VWO, VEA, Cash",7.671418925,17.58792976,2.492097851,5.543829595,13.2697876,13.48730727,-28.68026267,-16.39559772,0.187802392,0.411040505
79,"VEA, HYG, GLD, VGK, VGK, Cash",14.67775253,34.87318555,4.662292799,10.46624211,13.58944098,15.19523776,-21.71045457,-24.59403148,0.343082015,0.68878436
80,"GSG, EWY, DBC, IWN, QQQ, Cash",31.4382071,25.3274546,9.531180377,7.808313864,14.78153978,14.63973075,-23.27190301,-26.8661465,0.644802945,0.533364581
81,"GLD, IEF, BIL, VNQ, BIL, Cash",11.7171742,18.95025806,3.755406757,5.943909556,15.62440232,15.4292787,-15.69817512,-15.19463139,0.240355226,0.385235737
82,"AGG, VTI, IVE, VEA, VNQ, Cash",7.056028233,30.24519525,2.294522743,9.190325578,12.44697014,12.14533435,-19.42902277,-12.11213927,0.184343878,0.756695972
83,"SPY, SPY, VTI, QQQ, EFA, Cash",61.77705167,58.05024235,17.35781349,16.45127395,17.613191,17.94117024,-16.09926956,-18.37927805,0.985500782,0.916956571
84,"EFA, IWN, IEF, EWH, SPY, Cash",19.02383977,0.463846805,5.971313131,0.154236192,10.86925301,10.92521097,-12.13386438,-21.49910829,0.549376588,0.014117457
85,"VEA, HYG, IWM, EWH, EEM, Cash",19.09925152,19.59211496,5.988044505,6.133778891,17.33091744,19.41703046,-24.17243547,-33.87620413,0.345512263,0.315896857
86,"TIP, VNQ, SCZ, VWO, VNQ, Cash",13.09944978,2.928865059,4.180796906,0.965137785,12.59967343,13.13970386,-20.39794701,-22.56068982,0.331817878,0.07345202
87,"QQQ, SCZ, SPY, QQQ, TIP, Cash",44.10244957,39.82856288,12.93854718,11.81181151,12.82998456,11.66095133,-18.95867643,-20.42703565,1.008461633,1.012937211
88,"VNQ, GSG, LQD, EFA, BND, Cash",5.372338988,-0.696607348,1.756398805,-0.232319891,13.53127219,14.28367003,-23.9741876,-24.12642347,0.129802932,-0.01626472
89,"AGG, IWN, EWY, TIP, SHY, Cash",11.34112386,12.32356672,3.639071489,3.942451727,16.85652214,16.29663015,-26.74652986,-40.12170262,0.215885072,0.241918218
90,"GLD, EFA, DBC, BND, SCZ, Cash",43.18549361,35.33601648,12.69870503,10.60238587,17.15420701,16.58821359,-15.90537327,-23.2246144,0.74026768,0.639151758
91,"LQD, EEM, EWH, SPY, QQQ, Cash",21.02615074,52.63568931,6.555541317,15.1084183,15.94453781,18.14452122,-24.36982585,-29.04005758,0.411146525,0.832671092
92,"IWM, EWY, IWN, IVE, EFA, Cash",31.84998263,33.77331089,9.636135129,10.1656907,22.25509119,22.54814177,-30.62140343,-31.20398887,0.43298565,0.450843835
93,"IEF, IWN, LQD, VTI, EWJ, Cash",9.130425082,16.51300664,2.949811376,5.216649049,14.15956261,14.75820365,-27.0579356,-24.95257015,0.208326447,0.353474527
94,"VTI, GSG, EEM, VWO, SCZ, Cash",17.97291654,34.66078527,5.653482183,10.40832944,15.85336213,16.88160392,-24.06066037,-23.14164128,0.356610928,0.616548611
95,"BND, VGK, EFA, EWY, SPY, Cash",11.53281274,17.73297866,3.698405236,5.581936822,14.56214604,14.61652837,-16.1599091,-11.75647566,0.253973915,0.381892107
96,"BIL, LQD, HYG, DBC, HYG, Cash",0.7136571,9.017010828,0.23688885,2.914200371,11.79860276,12.82254705,-29.24508715,-29.23879913,0.020077704,0.227271568
97,"VGK, VTI, SHY, QQQ, VGK, Cash",37.95345879,40.06993796,11.2993462,11.864609,21.76772775,22.90779195,-28.55936104,-35.24375957,0.519087079,0.517928966
98,"VEU, SPY, IVE, DBC, LQD, Cash",46.80839891,57.17302709,13.64044328,16.25178058,17.76049339,16.12293476,-15.1057914,-23.23065462,0.768021641,1.007991462
99,"IWM, EWH, IWM, AGG, EWH, Cash",-11.1614571,-18.45270126,-3.861270591,-6.561964741,14.4749811,14.33709092,-26.20779112,-28.85286094,-0.266754793,-0.457691506
100,"EWJ, EFA, LQD, VEU, TIP, Cash",11.22723691,6.305883047,3.607134336,2.057366154,10.49277557,9.406503566,-24.39367057,-23.99281942,0.343773133,0.218717416
101,"LQD, LQD, TLT, TLT, HYG, Cash",27.20558243,20.64260053,8.343685838,6.449128298,8.303816134,8.958339404,-9.027927014,-8.912632462,1.004801371,0.719902206
102,"GLD, TIP, SPY, VEA, AGG, Cash",46.23090999,69.93835221,13.47828498,19.29544148,12.00302617,12.0935004,-14.12439361,-10.62070971,1.122907239,1.595521631
103,"IVE, IVE, VNQ, GSG, IWN, Cash",-18.14110065,-12.96997694,-6.449005901,-4.52095898,14.18981352,14.07825249,-36.02010579,-27.80846481,-0.454481371,-0.321130693
104,"AGG, IVE, IWM, VTI, SCZ, Cash",20.00886901,33.11431197,6.262579958,9.994373225,17.22664094,17.0385909,-16.96356565,-23.41715826,0.363540401,0.586572756
105,"BIL, EFA, IWM, EWH, VEU, Cash",32.37381973,13.65299932,9.780872724,4.350176889,24.75757579,22.98955894,-36.29739337,-36.40545267,0.39506585,0.189224026
106,"SCZ, TLT, IEF, VEU, LQD, Cash",8.250925231,13.62662578,2.675478094,4.346166042,15.66670853,16.90270114,-32.6766541,-33.76913249,0.170774741,0.257128491
107,"EWJ, TIP, VEA, BND, BND, Cash",28.85256904,21.65929624,8.800474248,6.740694035,12.14307958,12.79154831,-9.642539201,-16.37141887,0.724731662,0.52696467
108,"EWY, LQD, EWY, BIL, VGK, Cash",-18.70658992,-21.82128703,-6.664726884,-7.871212708,18.98360479,17.91060549,-40.48882227,-40.6379141,-0.351078046,-0.439472173
109,"QQQ, DBC, QQQ, SPY, IVE, Cash",11.54944505,21.90552097,3.706991275,6.818947731,14.42379433,13.13363371,-28.46680618,-20.46764386,0.257005278,0.519197343
110,"IWN, TIP, IVE, SHY, VNQ, Cash",10.49385608,4.251605854,3.375995789,1.395013005,12.27196954,11.76322543,-11.4483689,-13.13784202,0.275098123,0.118591029
111,"IEF, VNQ, BND, IVE, AGG, Cash",56.71367996,41.72841361,16.12268426,12.30357949,11.24205175,14.41164858,-10.56318745,-14.18534313,1.434140726,0.85372464
112,"VNQ, VNQ, HYG, LQD, HYG, Cash",-10.41135391,-20.57941078,-3.595158254,-7.38639229,14.50738379,16.00988161,-29.88932686,-36.54162897,-0.247815754,-0.461364579
113,"LQD, SPY, SPY, VGK, EWH, Cash",5.76965501,5.518894082,1.885634293,1.805126535,16.90664503,15.83240501,-29.33153317,-34.34063393,0.11153214,0.114014677
114,"SPY, BND, VEU, SCZ, IVE, Cash",30.40195753,21.04129068,9.242838202,6.566153992,14.90593055,15.30388535,-14.53743705,-21.45539309,0.620077906,0.429051436
115,"AGG, EWH, EWJ, BND, SHY, Cash",-3.011426067,9.228583539,-1.012217654,2.980612275,13.36521705,12.02045137,-26.34496267,-17.48221069,-0.07573522,0.24796176
116,"VWO, IWN, EEM, EWY, IEF, Cash",4.061427101,9.97273999,1.333432026,3.213520649,15.10638259,15.4704724,-20.68012612,-20.13593055,0.088269446,0.20771962
117,"SCZ, EWY, VNQ, VNQ, DBC, Cash",99.91095664,46.25718509,25.94686753,13.49816814,23.52286182,21.40932389,-25.1930679,-33.47959099,1.103048929,0.630480823
118,"EWJ, EEM, LQD, VGK, HYG, Cash",15.96071586,4.276768117,5.050440947,1.403155074,13.15771588,14.36147523,-17.94113379,-29.82280148,0.383838729,0.097702712
119,"BND, DBC, IEF, VNQ, AGG, Cash",-4.401341248,19.39904654,-1.487831661,6.082448253,11.96421201,10.6916311,-15.67169311,-9.995396005,-0.124356845,0.568898066
